 Flux (Janskies) at 10 Mpc and normalised flux for a model with the following parameters: 			
 Luminosity: 2.5e10 Lsun
 Mass-loss rate: 3.0e-3 Msun/yr
 Wind terminal velocity: 150.0 km/s
 Effective temperature (at optical depth 10): 47.5e3 K 
 Effective temperature (at optical depth 2/3): 26.9e3 K 
 Inner boundary: 16.0e13 cm 
 Abundances (mass fractions): H=7.010E-01,He=2.800E-01,C=3.026E-03,N=1.182E-03,O=9.634E-03,Fe=1.360E-03 
 	 Wavelength 	 Flux 	 	 Normalised Flux 
	11.1056651878	1.0048e-107	0.9525073467
	11.1130771508	1.0048e-107	0.9525073467
	11.1204941672	1.0048e-107	0.9525073467
	11.1279160306	1.0048e-107	0.9525073467
	11.1353428441	1.0048e-107	0.9525073467
	11.1427746078	1.0048e-107	0.9525073467
	11.1502114252	1.0048e-107	0.9525073467
	11.1576530891	1.0048e-107	0.9525073467
	11.1650998068	1.0048e-107	0.9525073467
	11.1725514748	1.0048e-107	0.9525073467
	11.1800080927	1.0048e-107	0.9525073467
	11.1874696607	1.0048e-107	0.9525073467
	11.194936283	1.0048e-107	0.9525073467
	11.2024079601	1.0048e-107	0.9525073467
	11.2098844824	1.0048e-107	0.9525073467
	11.2173659544	1.0048e-107	0.9525073467
	11.2248525861	1.0048e-107	0.9525073467
	11.2323441678	1.0048e-107	0.9525073467
	11.2398405939	1.0048e-107	0.9525073467
	11.2473420747	1.0048e-107	0.9525073467
	11.2548486104	1.0048e-107	0.9525073467
	11.2623604129	1.0048e-107	0.9525073467
	11.2698768475	1.0048e-107	0.9525073467
	11.277398443	1.0048e-107	0.9525073467
	11.2849249877	1.0048e-107	0.9525073467
	11.2924566939	1.0048e-107	0.9525073467
	11.2999933492	1.0048e-107	0.9525073467
	11.30753506	1.0048e-107	0.9525073467
	11.3150817194	1.0048e-107	0.9525073467
	11.322633541	1.0048e-107	0.9525073467
	11.3301904183	1.0048e-107	0.9525073467
	11.3377522441	1.0048e-107	0.9525073467
	11.345319018	1.0048e-107	0.9525073467
	11.3528909547	1.0048e-107	0.9525073467
	11.3604680545	1.0048e-107	0.9525073467
	11.3680501022	1.0048e-107	0.9525073467
	11.3756370976	1.0048e-107	0.9525073467
	11.3832293643	1.0048e-107	0.9525073467
	11.3908265784	1.0048e-107	0.9525073467
	11.3984289563	1.0048e-107	0.9525073467
	11.4060361728	1.0048e-107	0.9525073467
	11.4136487701	1.0048e-107	0.9525073467
	11.4212663144	1.0048e-107	0.9525073467
	11.428888914	1.0048e-107	0.9525073467
	11.4365164597	1.0048e-107	0.9525073467
	11.4441493879	1.0048e-107	0.9525073467
	11.4517872621	1.0048e-107	0.9525073467
	11.4594303009	1.0048e-107	0.9525073467
	11.4670783948	1.0048e-107	0.9525073467
	11.4747315437	1.0048e-107	0.9525073467
	11.4823898573	1.0048e-107	0.9525073467
	11.4900533359	1.0048e-107	0.9525073467
	11.4977218693	1.0048e-107	0.9525073467
	11.5053955677	1.0048e-107	0.9525073467
	11.513074321	1.0048e-107	0.9525073467
	11.5207582392	1.0048e-107	0.9525073467
	11.5284472119	1.0048e-107	0.9525073467
	11.5361414605	1.0048e-107	0.9525073467
	11.5438407636	1.0048e-107	0.9525073467
	11.5515450095	1.0048e-107	0.9525073467
	11.559254643	1.0048e-107	0.9525073467
	11.5669694421	1.0048e-107	0.9525073467
	11.5746891833	1.0048e-107	0.9525073467
	11.5824142015	1.0048e-107	0.9525073467
	11.590144385	1.0048e-107	0.9525073467
	11.5978798462	1.0048e-107	0.9525073467
	11.6056203607	1.0048e-107	0.9525073467
	11.6133660407	1.0048e-107	0.9525073467
	11.6211168862	1.0048e-107	0.9525073467
	11.6288727842	1.0048e-107	0.9525073467
	11.6366340732	1.0048e-107	0.9525073467
	11.6444004149	1.0048e-107	0.9525073467
	11.6521720349	1.0048e-107	0.9525073467
	11.6599485937	1.0048e-107	0.9525073467
	11.6677305444	1.0048e-107	0.9525073467
	11.6755176603	1.0048e-107	0.9525073467
	11.6833099413	1.0048e-107	0.9525073467
	11.6911075014	1.0048e-107	0.9525073467
	11.6989102268	1.0048e-107	0.9525073467
	11.7067182313	1.0048e-107	0.9525073467
	11.7145314011	1.0048e-107	0.9525073467
	11.7223497359	1.0048e-107	0.9525073467
	11.7301733501	1.0048e-107	0.9525073467
	11.7380020142	1.0048e-107	0.9525073467
	11.7458360727	1.0048e-107	0.9525073467
	11.753675296	1.0048e-107	0.9525073467
	11.761519799	1.0048e-107	0.9525073467
	11.7693695819	1.0048e-107	0.9525073467
	11.7772242979	1.0048e-107	0.9525073467
	11.7850847566	1.0048e-107	0.9525073467
	11.7929500321	1.0048e-107	0.9525073467
	11.8008208194	1.0048e-107	0.9525073467
	11.8086966545	1.0048e-107	0.9525073467
	11.8165777695	1.0048e-107	0.9525073467
	11.824464281	1.0048e-107	0.9525073467
	11.8323561896	1.0048e-107	0.9525073467
	11.840253145	1.0048e-107	0.9525073467
	11.8481552634	1.0048e-107	0.9525073467
	11.8560627789	1.0048e-107	0.9525073467
	11.863975692	1.0048e-107	0.9525073467
	11.8718937679	1.0048e-107	0.9525073467
	11.8798172416	1.0048e-107	0.9525073467
	11.8877457602	1.0048e-107	0.9525073467
	11.8956797945	1.0048e-107	0.9525073467
	11.9036189909	1.0048e-107	0.9525073467
	11.9115634673	1.0048e-107	0.9525073467
	11.9195134606	1.0048e-107	0.9525073467
	11.9274686156	1.0048e-107	0.9525073467
	11.9354290506	1.0048e-107	0.9525073467
	11.9433947654	1.0048e-107	0.9525073467
	11.9513659983	1.0048e-107	0.9525073467
	11.959342392	1.0048e-107	0.9525073467
	11.967324185	1.0048e-107	0.9525073467
	11.9753112576	1.0048e-107	0.9525073467
	11.9833036101	1.0048e-107	0.9525073467
	11.9913013619	1.0048e-107	0.9525073467
	11.9993042731	1.0048e-107	0.9525073467
	12.007312824	1.0048e-107	0.9525073467
	12.0153266546	1.0048e-107	0.9525073467
	12.023345644	1.0048e-107	0.9525073467
	12.0313701538	1.0048e-107	0.9525073467
	12.0393998217	1.0048e-107	0.9525073467
	12.0474350103	1.0048e-107	0.9525073467
	12.0554757201	1.0048e-107	0.9525073467
	12.0635214663	1.0048e-107	0.9525073467
	12.0715727337	1.0048e-107	0.9525073467
	12.0796294012	1.0048e-107	0.9525073467
	12.0876914688	1.0048e-107	0.9525073467
	12.0957590588	1.0048e-107	0.9525073467
	12.103831683	1.0048e-107	0.9525073467
	12.1119098293	1.0048e-107	0.9525073467
	12.1199933755	1.0048e-107	0.9525073467
	12.1280824447	1.0048e-107	0.9525073467
	12.1361766687	1.0048e-107	0.9525073467
	12.1442765385	1.0048e-107	0.9525073467
	12.1523818088	1.0048e-107	0.9525073467
	12.1604922329	1.0048e-107	0.9525073467
	12.1686083038	1.0048e-107	0.9525073467
	12.1767296512	1.0048e-107	0.9525073467
	12.1848565226	1.0048e-107	0.9525073467
	12.19298867	1.0048e-107	0.9525073467
	12.2011263414	1.0048e-107	0.9525073467
	12.209269537	1.0048e-107	0.9525073467
	12.2174181328	1.0048e-107	0.9525073467
	12.2255720039	1.0048e-107	0.9525073467
	12.2337313995	1.0048e-107	0.9525073467
	12.2418961946	1.0048e-107	0.9525073467
	12.2500666396	1.0048e-107	0.9525073467
	12.2582423592	1.0048e-107	0.9525073467
	12.2664236036	1.0048e-107	0.9525073467
	12.2746103733	1.0048e-107	0.9525073467
	12.2828024166	1.0048e-107	0.9525073467
	12.2910001109	1.0048e-107	0.9525073467
	12.2992032046	1.0048e-107	0.9525073467
	12.3074116974	1.0048e-107	0.9525073467
	12.3156259683	1.0048e-107	0.9525073467
	12.3238453854	1.0048e-107	0.9525073467
	12.3320703277	1.0048e-107	0.9525073467
	12.3403009225	1.0048e-107	0.9525073467
	12.3485367888	1.0048e-107	0.9525073467
	12.3567783077	1.0048e-107	0.9525073467
	12.3650253525	1.0048e-107	0.9525073467
	12.3732777955	1.0048e-107	0.9525073467
	12.3815358919	1.0048e-107	0.9525073467
	12.3897993863	1.0048e-107	0.9525073467
	12.3980685346	1.0048e-107	0.9525073467
	12.4063429524	1.0048e-107	0.9525073467
	12.4146228954	1.0048e-107	0.9525073467
	12.4229086214	1.0048e-107	0.9525073467
	12.4311997447	1.0048e-107	0.9525073467
	12.4394963936	1.0048e-107	0.9525073467
	12.4477986975	1.0048e-107	0.9525073467
	12.456106398	1.0048e-107	0.9525073467
	12.4644196241	1.0048e-107	0.9525073467
	12.4727386352	1.0048e-107	0.9525073467
	12.4810629126	1.0048e-107	0.9525073467
	12.4893927153	1.0048e-107	0.9525073467
	12.4977283036	1.0048e-107	0.9525073467
	12.5060695481	1.0048e-107	0.9525073467
	12.5144160573	1.0048e-107	0.9525073467
	12.5227682223	1.0048e-107	0.9525073467
	12.5311259125	1.0048e-107	0.9525073467
	12.539489521	1.0048e-107	0.9525073467
	12.5478582615	1.0048e-107	0.9525073467
	12.5562327896	1.0048e-107	0.9525073467
	12.5646129742	1.0048e-107	0.9525073467
	12.5729985521	1.0048e-107	0.9525073467
	12.5813899185	1.0048e-107	0.9525073467
	12.5897868095	1.0048e-107	0.9525073467
	12.5981893576	1.0048e-107	0.9525073467
	12.6065974303	1.0048e-107	0.9525073467
	12.6150111599	1.0048e-107	0.9525073467
	12.6234305466	1.0048e-107	0.9525073467
	12.6318554576	1.0048e-107	0.9525073467
	12.6402860256	1.0048e-107	0.9525073467
	12.6487223842	1.0048e-107	0.9525073467
	12.6571642669	1.0048e-107	0.9525073467
	12.6656116732	1.0048e-107	0.9525073467
	12.6740647366	1.0048e-107	0.9525073467
	12.6825233231	1.0048e-107	0.9525073467
	12.6909879695	1.0048e-107	0.9525073467
	12.6994578704	1.0048e-107	0.9525073467
	12.7079335629	1.0048e-107	0.9525073467
	12.7164150477	1.0048e-107	0.9525073467
	12.7249019199	1.0048e-107	0.9525073467
	12.7333945846	1.0048e-107	0.9525073467
	12.7418930418	1.0048e-107	0.9525073467
	12.7503970209	1.0048e-107	0.9525073467
	12.758906793	1.0048e-107	0.9525073467
	12.7674220866	1.0048e-107	0.9525073467
	12.7759431733	1.0048e-107	0.9525073467
	12.784469781	1.0048e-107	0.9525073467
	12.7930021818	1.0048e-107	0.9525073467
	12.801540513	1.0048e-107	0.9525073467
	12.8100842279	1.0048e-107	0.9525073467
	12.8186337367	1.0048e-107	0.9525073467
	12.8271891765	1.0048e-107	0.9525073467
	12.8357501363	1.0048e-107	0.9525073467
	12.8443166153	1.0048e-107	0.9525073467
	12.852889026	1.0048e-107	0.9525073467
	12.8614670933	1.0048e-107	0.9525073467
	12.8700509551	1.0048e-107	0.9525073467
	12.8786404733	1.0048e-107	0.9525073467
	12.8872359246	1.0048e-107	0.9525073467
	12.895836894	1.0048e-107	0.9525073467
	12.9044436579	1.0048e-107	0.9525073467
	12.9130560779	1.0048e-107	0.9525073467
	12.9216744318	1.0048e-107	0.9525073467
	12.9302984416	1.0048e-107	0.9525073467
	12.938928107	1.0048e-107	0.9525073467
	12.9475635672	1.0048e-107	0.9525073467
	12.9562049626	1.0048e-107	0.9525073467
	12.9648520132	1.0048e-107	0.9525073467
	12.9735047187	1.0048e-107	0.9525073467
	12.9821633597	1.0048e-107	0.9525073467
	12.990827937	1.0048e-107	0.9525073467
	12.9994978873	1.0048e-107	0.9525073467
	13.0081739145	1.0048e-107	0.9525073467
	13.0168557374	1.0048e-107	0.9525073467
	13.0255432144	1.0048e-107	0.9525073467
	13.0342366281	1.0048e-107	0.9525073467
	13.0429355537	1.0048e-107	0.9525073467
	13.0516407003	1.0048e-107	0.9525073467
	13.0603515004	1.0048e-107	0.9525073467
	13.0690679534	1.0048e-107	0.9525073467
	13.0777902014	1.0048e-107	0.9525073467
	13.0865185299	1.0048e-107	0.9525073467
	13.0952525108	1.0048e-107	0.9525073467
	13.1039924299	1.0048e-107	0.9525073467
	13.1127381442	1.0048e-107	0.9525073467
	13.1214896537	1.0048e-107	0.9525073467
	13.1302469579	1.0048e-107	0.9525073467
	13.1390102008	1.0048e-107	0.9525073467
	13.1477792385	1.0048e-107	0.9525073467
	13.1565542153	1.0048e-107	0.9525073467
	13.1653348423	1.0048e-107	0.9525073467
	13.1741216976	1.0048e-107	0.9525073467
	13.1829140581	1.0048e-107	0.9525073467
	13.1917123577	1.0048e-107	0.9525073467
	13.2005165967	1.0048e-107	0.9525073467
	13.2093267754	1.0048e-107	0.9525073467
	13.2181428938	1.0048e-107	0.9525073467
	13.2269646605	1.0048e-107	0.9525073467
	13.2357923669	1.0048e-107	0.9525073467
	13.2446260129	1.0048e-107	0.9525073467
	13.253465599	1.0048e-107	0.9525073467
	13.262311125	1.0048e-107	0.9525073467
	13.2711624446	1.0048e-107	0.9525073467
	13.280019557	1.0048e-107	0.9525073467
	13.2888827564	1.0048e-107	0.9525073467
	13.2977520434	1.0048e-107	0.9525073467
	13.3066268282	1.0048e-107	0.9525073467
	13.3155078484	1.0048e-107	0.9525073467
	13.3243945129	1.0048e-107	0.9525073467
	13.3332874136	1.0048e-107	0.9525073467
	13.342186255	1.0048e-107	0.9525073467
	13.3510907394	1.0048e-107	0.9525073467
	13.3600014614	1.0048e-107	0.9525073467
	13.3689179748	1.0048e-107	0.9525073467
	13.3778405775	1.0048e-107	0.9525073467
	13.3867688218	1.0048e-107	0.9525073467
	13.3957034546	1.0048e-107	0.9525073467
	13.4046438782	1.0048e-107	0.9525073467
	13.4135900921	1.0048e-107	0.9525073467
	13.4225423957	1.0048e-107	0.9525073467
	13.4315006394	1.0048e-107	0.9525073467
	13.4404649734	1.0048e-107	0.9525073467
	13.4494352476	1.0048e-107	0.9525073467
	13.4584114615	1.0048e-107	0.9525073467
	13.4673936151	1.0048e-107	0.9525073467
	13.4763820111	1.0048e-107	0.9525073467
	13.4853761954	1.0048e-107	0.9525073467
	13.494376319	1.0048e-107	0.9525073467
	13.503382534	1.0048e-107	0.9525073467
	13.5123949926	1.0048e-107	0.9525073467
	13.521413086	1.0048e-107	0.9525073467
	13.5304372708	1.0048e-107	0.9525073467
	13.5394678529	1.0048e-107	0.9525073467
	13.5485042214	1.0048e-107	0.9525073467
	13.5575462223	1.0048e-107	0.9525073467
	13.5665947748	1.0048e-107	0.9525073467
	13.5756491124	1.0048e-107	0.9525073467
	13.5847096957	1.0048e-107	0.9525073467
	13.5937762177	1.0048e-107	0.9525073467
	13.6028488319	1.0048e-107	0.9525073467
	13.6119273841	1.0048e-107	0.9525073467
	13.6210120285	1.0048e-107	0.9525073467
	13.6301030749	1.0048e-107	0.9525073467
	13.6391997493	1.0048e-107	0.9525073467
	13.6483026711	1.0048e-107	0.9525073467
	13.6574113744	1.0048e-107	0.9525073467
	13.6665266367	1.0048e-107	0.9525073467
	13.6756476804	1.0048e-107	0.9525073467
	13.6847748163	1.0048e-107	0.9525073467
	13.693908201	1.0048e-107	0.9525073467
	13.7030476783	1.0048e-107	0.9525073467
	13.7121930916	1.0048e-107	0.9525073467
	13.7213447541	1.0048e-107	0.9525073467
	13.730502352	1.0048e-107	0.9525073467
	13.7396661996	1.0048e-107	0.9525073467
	13.7488361396	1.0048e-107	0.9525073467
	13.7580123299	1.0048e-107	0.9525073467
	13.7671944546	1.0048e-107	0.9525073467
	13.7763826716	1.0048e-107	0.9525073467
	13.7855772975	1.0048e-107	0.9525073467
	13.7947776985	1.0048e-107	0.9525073467
	13.8039845091	1.0048e-107	0.9525073467
	13.8131974119	1.0048e-107	0.9525073467
	13.8224164067	1.0048e-107	0.9525073467
	13.8316416529	1.0048e-107	0.9525073467
	13.8408729911	1.0048e-107	0.9525073467
	13.850110421	1.0048e-107	0.9525073467
	13.8593541024	1.0048e-107	0.9525073467
	13.8686038754	1.0048e-107	0.9525073467
	13.8778597396	1.0048e-107	0.9525073467
	13.8871220163	1.0048e-107	0.9525073467
	13.8963905454	1.0048e-107	0.9525073467
	13.9056648435	1.0048e-107	0.9525073467
	13.9149457162	1.0048e-107	0.9525073467
	13.92423268	1.0048e-107	0.9525073467
	13.9335255726	1.0048e-107	0.9525073467
	13.9428250413	1.0048e-107	0.9525073467
	13.9521306006	1.0048e-107	0.9525073467
	13.9614424127	1.0048e-107	0.9525073467
	13.9707603149	1.0048e-107	0.9525073467
	13.9800844696	1.0048e-107	0.9525073467
	13.989414877	1.0048e-107	0.9525073467
	13.9987513739	1.0048e-107	0.9525073467
	14.0080942868	1.0048e-107	0.9525073467
	14.0174436167	1.0048e-107	0.9525073467
	14.0267987077	1.0048e-107	0.9525073467
	14.0361603797	1.0048e-107	0.9525073467
	14.0455281401	1.0048e-107	0.9525073467
	14.0549023181	1.0048e-107	0.9525073467
	14.0642825842	1.0048e-107	0.9525073467
	14.0736691029	1.0048e-107	0.9525073467
	14.0830622052	1.0048e-107	0.9525073467
	14.092461064	1.0048e-107	0.9525073467
	14.1018666724	1.0048e-107	0.9525073467
	14.1112782018	1.0048e-107	0.9525073467
	14.12069615	1.0048e-107	0.9525073467
	14.1301205174	1.0048e-107	0.9525073467
	14.1395509708	1.0048e-107	0.9525073467
	14.1489878436	1.0048e-107	0.9525073467
	14.158430969	1.0048e-107	0.9525073467
	14.1678803467	1.0048e-107	0.9525073467
	14.1773359766	1.0048e-107	0.9525073467
	14.1867981942	1.0048e-107	0.9525073467
	14.1962663283	1.0048e-107	0.9525073467
	14.2057412187	1.0048e-107	0.9525073467
	14.2152220247	1.0048e-107	0.9525073467
	14.2247095882	1.0048e-107	0.9525073467
	14.2342030661	1.0048e-107	0.9525073467
	14.2437031335	1.0048e-107	0.9525073467
	14.2532096222	1.0048e-107	0.9525073467
	14.2627221929	1.0048e-107	0.9525073467
	14.2722411845	1.0048e-107	0.9525073467
	14.2817665971	1.0048e-107	0.9525073467
	14.2912982609	1.0048e-107	0.9525073467
	14.3008365164	1.0048e-107	0.9525073467
	14.3103808521	1.0048e-107	0.9525073467
	14.31993178	1.0048e-107	0.9525073467
	14.3294889584	1.0048e-107	0.9525073467
	14.33905273	1.0048e-107	0.9525073467
	14.3486225803	1.0048e-107	0.9525073467
	14.3581988519	1.0048e-107	0.9525073467
	14.3677818893	1.0048e-107	0.9525073467
	14.3773708322	1.0048e-107	0.9525073467
	14.3869661963	1.0048e-107	0.9525073467
	14.3965683273	1.0048e-107	0.9525073467
	14.4061767078	1.0048e-107	0.9525073467
	14.4157913368	1.0048e-107	0.9525073467
	14.4254127343	1.0048e-107	0.9525073467
	14.4350402068	1.0048e-107	0.9525073467
	14.4446742747	1.0048e-107	0.9525073467
	14.4543147646	1.0048e-107	0.9525073467
	14.4639616762	1.0048e-107	0.9525073467
	14.4736150098	1.0048e-107	0.9525073467
	14.4832747649	1.0048e-107	0.9525073467
	14.492941117	1.0048e-107	0.9525073467
	14.5026137158	1.0048e-107	0.9525073467
	14.512292736	1.0048e-107	0.9525073467
	14.521978529	1.0048e-107	0.9525073467
	14.531670392	1.0048e-107	0.9525073467
	14.5413690286	1.0048e-107	0.9525073467
	14.5510740867	1.0048e-107	0.9525073467
	14.5607853897	1.0048e-107	0.9525073467
	14.5705034675	1.0048e-107	0.9525073467
	14.5802277894	1.0048e-107	0.9525073467
	14.5899587095	1.0048e-107	0.9525073467
	14.5996964059	1.0048e-107	0.9525073467
	14.609440168	1.0048e-107	0.9525073467
	14.6191907069	1.0048e-107	0.9525073467
	14.6289476664	1.0048e-107	0.9525073467
	14.6387110468	1.0048e-107	0.9525073467
	14.648481205	1.0048e-107	0.9525073467
	14.6582574255	1.0048e-107	0.9525073467
	14.6680404243	1.0048e-107	0.9525073467
	14.6778302024	1.0048e-107	0.9525073467
	14.687626041	1.0048e-107	0.9525073467
	14.6974286587	1.0048e-107	0.9525073467
	14.7072380567	1.0048e-107	0.9525073467
	14.717053694	1.0048e-107	0.9525073467
	14.7268761119	1.0048e-107	0.9525073467
	14.7367047681	1.0048e-107	0.9525073467
	14.7465400238	1.0048e-107	0.9525073467
	14.7563818795	1.0048e-107	0.9525073467
	14.7662306986	1.0048e-107	0.9525073467
	14.7760855725	1.0048e-107	0.9525073467
	14.7859472286	1.0048e-107	0.9525073467
	14.7958156672	1.0048e-107	0.9525073467
