 Flux (Janskies) at 10 Mpc and normalised flux for a model with the following parameters: 			
 Luminosity: 1.9e8 Lsun
 Mass-loss rate: 1.0e-2 Msun/yr
 Wind terminal velocity: 150.0 km/s
 Effective temperature (at optical depth 10): 9.9e3 K 
 Effective temperature (at optical depth 2/3): 4.6e3 K 
 Inner boundary: 32.0e13 cm 
 Abundances (mass fractions): H=7.010E-01,He=2.800E-01,C=3.026E-03,N=1.182E-03,O=9.634E-03,Fe=1.360E-03 
 	 Wavelength 	 Flux 	 	 Normalised Flux 
	12.1933328387	1.019e-107	1.0
	12.2014707213	1.019e-107	1.0
	12.2096140039	1.019e-107	1.0
	12.2177629351	1.019e-107	1.0
	12.2259170174	1.019e-107	1.0
	12.2340767488	1.019e-107	1.0
	12.2422417551	1.019e-107	1.0
	12.2504124112	1.019e-107	1.0
	12.2585883418	1.019e-107	1.0
	12.2667699228	1.019e-107	1.0
	12.2749567779	1.019e-107	1.0
	12.283149158	1.019e-107	1.0
	12.2913470633	1.019e-107	1.0
	12.2995502419	1.019e-107	1.0
	12.3077589453	1.019e-107	1.0
	12.315973427	1.019e-107	1.0
	12.3241930547	1.019e-107	1.0
	12.3324183345	1.019e-107	1.0
	12.3406491399	1.019e-107	1.0
	12.3488852169	1.019e-107	1.0
	12.3571270738	1.019e-107	1.0
	12.3653743292	1.019e-107	1.0
	12.3736269828	1.019e-107	1.0
	12.3818852897	1.019e-107	1.0
	12.3901491227	1.019e-107	1.0
	12.3984182252	1.019e-107	1.0
	12.4066929815	1.019e-107	1.0
	12.4149735205	1.019e-107	1.0
	12.4232591999	1.019e-107	1.0
	12.4315505335	1.019e-107	1.0
	12.4398473928	1.019e-107	1.0
	12.4481497777	1.019e-107	1.0
	12.4564578176	1.019e-107	1.0
	12.4647713834	1.019e-107	1.0
	12.473090475	1.019e-107	1.0
	12.4814152221	1.019e-107	1.0
	12.489745235	1.019e-107	1.0
	12.4980810336	1.019e-107	1.0
	12.5064222274	1.019e-107	1.0
	12.5147692075	1.019e-107	1.0
	12.5231217133	1.019e-107	1.0
	12.5314796135	1.019e-107	1.0
	12.5398431699	1.019e-107	1.0
	12.5482122513	1.019e-107	1.0
	12.5565871205	1.019e-107	1.0
	12.5649675149	1.019e-107	1.0
	12.5733534344	1.019e-107	1.0
	12.5817450106	1.019e-107	1.0
	12.5901421115	1.019e-107	1.0
	12.598544737	1.019e-107	1.0
	12.6069531516	1.019e-107	1.0
	12.6153672236	1.019e-107	1.0
	12.623786687	1.019e-107	1.0
	12.6322119405	1.019e-107	1.0
	12.6406427179	1.019e-107	1.0
	12.6490792859	1.019e-107	1.0
	12.6575212444	1.019e-107	1.0
	12.6659691273	1.019e-107	1.0
	12.6744222662	1.019e-107	1.0
	12.682881196	1.019e-107	1.0
	12.6913459173	1.019e-107	1.0
	12.6998161616	1.019e-107	1.0
	12.7082923325	1.019e-107	1.0
	12.7167737569	1.019e-107	1.0
	12.7252611082	1.019e-107	1.0
	12.733753982	1.019e-107	1.0
	12.7422526482	1.019e-107	1.0
	12.7507567008	1.019e-107	1.0
	12.7592666817	1.019e-107	1.0
	12.7677824558	1.019e-107	1.0
	12.7763037515	1.019e-107	1.0
	12.7848307044	1.019e-107	1.0
	12.7933633141	1.019e-107	1.0
	12.8019017175	1.019e-107	1.0
	12.810445778	1.019e-107	1.0
	12.8189956323	1.019e-107	1.0
	12.8275508694	1.019e-107	1.0
	12.8361123122	1.019e-107	1.0
	12.8446792748	1.019e-107	1.0
	12.8532518941	1.019e-107	1.0
	12.8618300321	1.019e-107	1.0
	12.8704142403	1.019e-107	1.0
	12.8790039671	1.019e-107	1.0
	12.8875993498	1.019e-107	1.0
	12.8962006656	1.019e-107	1.0
	12.9048077765	1.019e-107	1.0
	12.9134206827	1.019e-107	1.0
	12.9220389665	1.019e-107	1.0
	12.9306633236	1.019e-107	1.0
	12.9392933366	1.019e-107	1.0
	12.9479290049	1.019e-107	1.0
	12.9565704681	1.019e-107	1.0
	12.9652178667	1.019e-107	1.0
	12.97387078	1.019e-107	1.0
	12.9825297693	1.019e-107	1.0
	12.9911944136	1.019e-107	1.0
	12.9998648532	1.019e-107	1.0
	13.0085410882	1.019e-107	1.0
	13.0172231187	1.019e-107	1.0
	13.0259106617	1.019e-107	1.0
	13.0346044245	1.019e-107	1.0
	13.0433038412	1.019e-107	1.0
	13.0520089113	1.019e-107	1.0
	13.0607199185	1.019e-107	1.0
	13.0694367211	1.019e-107	1.0
	13.0781593189	1.019e-107	1.0
	13.0868878546	1.019e-107	1.0
	13.0956221856	1.019e-107	1.0
	13.1043620255	1.019e-107	1.0
	13.11310809	1.019e-107	1.0
	13.1218598062	1.019e-107	1.0
	13.1306176047	1.019e-107	1.0
	13.1393809106	1.019e-107	1.0
	13.1481502992	1.019e-107	1.0
	13.1569254828	1.019e-107	1.0
	13.1657064609	1.019e-107	1.0
	13.1744933783	1.019e-107	1.0
	13.183286235	1.019e-107	1.0
	13.1920847413	1.019e-107	1.0
	13.2008891869	1.019e-107	1.0
	13.209699572	1.019e-107	1.0
	13.2185157511	1.019e-107	1.0
	13.227337724	1.019e-107	1.0
	13.2361659284	1.019e-107	1.0
	13.244999927	1.019e-107	1.0
	13.2538395728	1.019e-107	1.0
	13.2626854516	1.019e-107	1.0
	13.2715369772	1.019e-107	1.0
	13.2803942956	1.019e-107	1.0
	13.2892577008	1.019e-107	1.0
	13.2981271936	1.019e-107	1.0
	13.3070024793	1.019e-107	1.0
	13.3158834097	1.019e-107	1.0
	13.3247705756	1.019e-107	1.0
	13.3336638302	1.019e-107	1.0
	13.3425625803	1.019e-107	1.0
	13.351467716	1.019e-107	1.0
	13.3603786436	1.019e-107	1.0
	13.3692952135	1.019e-107	1.0
	13.3782180214	1.019e-107	1.0
	13.3871467697	1.019e-107	1.0
	13.3960813086	1.019e-107	1.0
	13.4050220869	1.019e-107	1.0
	13.4139686557	1.019e-107	1.0
	13.4229211643	1.019e-107	1.0
	13.4318797633	1.019e-107	1.0
	13.4408441517	1.019e-107	1.0
	13.4498147812	1.019e-107	1.0
	13.4587913509	1.019e-107	1.0
	13.4677737092	1.019e-107	1.0
	13.4767621583	1.019e-107	1.0
	13.4857566987	1.019e-107	1.0
	13.4947571785	1.019e-107	1.0
	13.5037635978	1.019e-107	1.0
	13.5127762608	1.019e-107	1.0
	13.5217947109	1.019e-107	1.0
	13.5308192524	1.019e-107	1.0
	13.5398498859	1.019e-107	1.0
	13.5488863055	1.019e-107	1.0
	13.5579288165	1.019e-107	1.0
	13.5669775728	1.019e-107	1.0
	13.5760322678	1.019e-107	1.0
	13.5850930552	1.019e-107	1.0
	13.5941597808	1.019e-107	1.0
	13.6032325984	1.019e-107	1.0
	13.6123115085	1.019e-107	1.0
	13.6213965111	1.019e-107	1.0
	13.6304874512	1.019e-107	1.0
	13.6395844837	1.019e-107	1.0
	13.6486879192	1.019e-107	1.0
	13.6577969814	1.019e-107	1.0
	13.6669122914	1.019e-107	1.0
	13.6760338499	1.019e-107	1.0
	13.6851610329	1.019e-107	1.0
	13.6942946205	1.019e-107	1.0
	13.7034343007	1.019e-107	1.0
	13.7125800733	1.019e-107	1.0
	13.7217319386	1.019e-107	1.0
	13.7308897391	1.019e-107	1.0
	13.7400541039	1.019e-107	1.0
	13.749224089	1.019e-107	1.0
	13.7584004815	1.019e-107	1.0
	13.7675829666	1.019e-107	1.0
	13.7767715439	1.019e-107	1.0
	13.7859663721	1.019e-107	1.0
	13.7951671341	1.019e-107	1.0
	13.8043739879	1.019e-107	1.0
	13.8135872517	1.019e-107	1.0
	13.8228064483	1.019e-107	1.0
	13.8320318962	1.019e-107	1.0
	13.8412635958	1.019e-107	1.0
	13.8505010672	1.019e-107	1.0
	13.8597452703	1.019e-107	1.0
	13.8689952448	1.019e-107	1.0
	13.8782514709	1.019e-107	1.0
	13.8875137882	1.019e-107	1.0
	13.8967825184	1.019e-107	1.0
	13.90605734	1.019e-107	1.0
	13.9153384137	1.019e-107	1.0
	13.9246254169	1.019e-107	1.0
	13.9339188338	1.019e-107	1.0
	13.9432186655	1.019e-107	1.0
	13.9525242634	1.019e-107	1.0
	13.961836276	1.019e-107	1.0
	13.9711545414	1.019e-107	1.0
	13.9804788965	1.019e-107	1.0
	13.9898098306	1.019e-107	1.0
	13.999146528	1.019e-107	1.0
	14.0084894777	1.019e-107	1.0
	14.0178388436	1.019e-107	1.0
	14.0271944623	1.019e-107	1.0
	14.0365563341	1.019e-107	1.0
	14.0459244589	1.019e-107	1.0
	14.0552986717	1.019e-107	1.0
	14.0646794671	1.019e-107	1.0
	14.0740663506	1.019e-107	1.0
	14.083459487	1.019e-107	1.0
	14.0928588763	1.019e-107	1.0
	14.1022645184	1.019e-107	1.0
	14.1116764132	1.019e-107	1.0
	14.1210947266	1.019e-107	1.0
	14.1305189601	1.019e-107	1.0
	14.1399499456	1.019e-107	1.0
	14.1493870172	1.019e-107	1.0
	14.1588303413	1.019e-107	1.0
	14.1682800848	1.019e-107	1.0
	14.1777360808	1.019e-107	1.0
	14.1871983293	1.019e-107	1.0
	14.1966669977	1.019e-107	1.0
	14.2061420865	1.019e-107	1.0
	14.2156232591	1.019e-107	1.0
	14.2251110209	1.019e-107	1.0
	14.2346048659	1.019e-107	1.0
	14.2441051315	1.019e-107	1.0
	14.2536116486	1.019e-107	1.0
	14.2631245866	1.019e-107	1.0
	14.2726439456	1.019e-107	1.0
	14.282169726	1.019e-107	1.0
	14.2917017576	1.019e-107	1.0
	14.3012400401	1.019e-107	1.0
	14.3107845732	1.019e-107	1.0
	14.3203356981	1.019e-107	1.0
	14.329893416	1.019e-107	1.0
	14.3394572131	1.019e-107	1.0
	14.3490274318	1.019e-107	1.0
	14.358604072	1.019e-107	1.0
	14.3681871341	1.019e-107	1.0
	14.3777766181	1.019e-107	1.0
	14.3873723513	1.019e-107	1.0
	14.3969745063	1.019e-107	1.0
	14.406583083	1.019e-107	1.0
	14.4161982546	1.019e-107	1.0
	14.4258195013	1.019e-107	1.0
	14.4354475169	1.019e-107	1.0
	14.4450817806	1.019e-107	1.0
	14.4547228146	1.019e-107	1.0
	14.4643699222	1.019e-107	1.0
	14.4740232767	1.019e-107	1.0
	14.4836834022	1.019e-107	1.0
	14.4933499496	1.019e-107	1.0
	14.5030229189	1.019e-107	1.0
	14.5127023098	1.019e-107	1.0
	14.5223881221	1.019e-107	1.0
	14.5320807081	1.019e-107	1.0
	14.5417795399	1.019e-107	1.0
	14.5514846166	1.019e-107	1.0
	14.5611964676	1.019e-107	1.0
	14.5709147401	1.019e-107	1.0
	14.5806394338	1.019e-107	1.0
	14.5903703711	1.019e-107	1.0
	14.6001084396	1.019e-107	1.0
	14.6098525738	1.019e-107	1.0
	14.6196031286	1.019e-107	1.0
	14.6293604606	1.019e-107	1.0
	14.6391242133	1.019e-107	1.0
	14.6488943863	1.019e-107	1.0
	14.6586709794	1.019e-107	1.0
	14.6684545304	1.019e-107	1.0
	14.6782443224	1.019e-107	1.0
	14.688040534	1.019e-107	1.0
	14.697843525	1.019e-107	1.0
	14.7076529359	1.019e-107	1.0
	14.7174691272	1.019e-107	1.0
	14.7272913763	1.019e-107	1.0
	14.737120587	1.019e-107	1.0
	14.7469562167	1.019e-107	1.0
	14.7567984463	1.019e-107	1.0
	14.7666474581	1.019e-107	1.0
	14.7765025244	1.019e-107	1.0
	14.7863645547	1.019e-107	1.0
	14.7962330029	1.019e-107	1.0
	14.8061080512	1.019e-107	1.0
	14.8159898827	1.019e-107	1.0
	14.8258783148	1.019e-107	1.0
	14.8357729805	1.019e-107	1.0
	14.8456742459	1.019e-107	1.0
	14.8555824789	1.019e-107	1.0
	14.8654973125	1.019e-107	1.0
	14.875418562	1.019e-107	1.0
	14.8853464115	1.019e-107	1.0
	14.8952810458	1.019e-107	1.0
	14.9052224657	1.019e-107	1.0
	14.9151701151	1.019e-107	1.0
	14.9251249212	1.019e-107	1.0
	14.9350857701	1.019e-107	1.0
	14.9450535906	1.019e-107	1.0
	14.9550278245	1.019e-107	1.0
	14.9650090311	1.019e-107	1.0
	14.9749966506	1.019e-107	1.0
	14.9849912437	1.019e-107	1.0
	14.9949924368	1.019e-107	1.0
	15.0050000418	1.019e-107	1.0
	15.0150142455	1.019e-107	1.0
	15.0250356125	1.019e-107	1.0
	15.0350633906	1.019e-107	1.0
	15.045098145	1.019e-107	1.0
	15.0551389316	1.019e-107	1.0
	15.0651870729	1.019e-107	1.0
	15.0752416236	1.019e-107	1.0
	15.0853027725	1.019e-107	1.0
	15.0953710892	1.019e-107	1.0
	15.1054456239	1.019e-107	1.0
	15.115527137	1.019e-107	1.0
	15.1256154385	1.019e-107	1.0
	15.1357101465	1.019e-107	1.0
	15.1458120253	1.019e-107	1.0
	15.1559203098	1.019e-107	1.0
	15.1660355746	1.019e-107	1.0
	15.1761574362	1.019e-107	1.0
	15.1862858941	1.019e-107	1.0
	15.1964217179	1.019e-107	1.0
	15.206563753	1.019e-107	1.0
	15.2167127696	1.019e-107	1.0
	15.2268683817	1.019e-107	1.0
	15.2370309762	1.019e-107	1.0
	15.2472001657	1.019e-107	1.0
	15.2573761437	1.019e-107	1.0
	15.2675592991	1.019e-107	1.0
	15.2777486601	1.019e-107	1.0
	15.2879453939	1.019e-107	1.0
	15.2981487218	1.019e-107	1.0
	15.3083586433	1.019e-107	1.0
	15.3185757445	1.019e-107	1.0
	15.3287994388	1.019e-107	1.0
	15.3390299218	1.019e-107	1.0
	15.349267193	1.019e-107	1.0
	15.3595114493	1.019e-107	1.0
	15.3697622971	1.019e-107	1.0
	15.3800203273	1.019e-107	1.0
	15.3902849488	1.019e-107	1.0
	15.4005565557	1.019e-107	1.0
	15.4108347529	1.019e-107	1.0
	15.4211203324	1.019e-107	1.0
	15.431412502	1.019e-107	1.0
	15.4417116581	1.019e-107	1.0
	15.4520174032	1.019e-107	1.0
	15.4623303341	1.019e-107	1.0
	15.4726498532	1.019e-107	1.0
	15.482976559	1.019e-107	1.0
	15.4933098523	1.019e-107	1.0
	15.5036501324	1.019e-107	1.0
	15.5139974001	1.019e-107	1.0
	15.5243514544	1.019e-107	1.0
	15.5347124962	1.019e-107	1.0
	15.5450803243	1.019e-107	1.0
	15.5554555436	1.019e-107	1.0
	15.5658373476	1.019e-107	1.0
	15.5762261396	1.019e-107	1.0
	15.5866217172	1.019e-107	1.0
	15.5970240801	1.019e-107	1.0
	15.6074338368	1.019e-107	1.0
	15.6178503789	1.019e-107	1.0
	15.6282737057	1.019e-107	1.0
	15.6387040207	1.019e-107	1.0
	15.6491417323	1.019e-107	1.0
	15.6595860243	1.019e-107	1.0
	15.6700370998	1.019e-107	1.0
	15.6804953682	1.019e-107	1.0
	15.6909608304	1.019e-107	1.0
	15.7014330761	1.019e-107	1.0
	15.7119123101	1.019e-107	1.0
	15.7223985328	1.019e-107	1.0
	15.7328915375	1.019e-107	1.0
	15.7433919434	1.019e-107	1.0
	15.7538991312	1.019e-107	1.0
	15.7644135145	1.019e-107	1.0
	15.774934679	1.019e-107	1.0
	15.7854630391	1.019e-107	1.0
	15.7959983878	1.019e-107	1.0
	15.8065407248	1.019e-107	1.0
	15.8170898411	1.019e-107	1.0
	15.8276467804	1.019e-107	1.0
	15.8382100814	1.019e-107	1.0
	15.84878037	1.019e-107	1.0
	15.8593580651	1.019e-107	1.0
	15.8699427481	1.019e-107	1.0
	15.8805342087	1.019e-107	1.0
	15.8911330772	1.019e-107	1.0
	15.9017389332	1.019e-107	1.0
	15.9123517766	1.019e-107	1.0
	15.9229720297	1.019e-107	1.0
	15.933598847	1.019e-107	1.0
	15.9442330743	1.019e-107	1.0
	15.9548745006	1.019e-107	1.0
	15.9655227014	1.019e-107	1.0
	15.9761783136	1.019e-107	1.0
	15.9868409124	1.019e-107	1.0
	15.9975107104	1.019e-107	1.0
	16.0081872808	1.019e-107	1.0
	16.018871692	1.019e-107	1.0
	16.0295626613	1.019e-107	1.0
	16.0402606154	1.019e-107	1.0
	16.0509664132	1.019e-107	1.0
	16.0616787667	1.019e-107	1.0
